,total_calls,total_charges
414,256,51.93
415,245,77.88
416,304,53.67
417,283,67.72
418,233,55.839999999999996
419,277,70.69
420,376,67.88000000000001
421,320,66.75999999999999
422,281,70.96999999999998
423,303,68.87
424,341,60.79
425,362,60.730000000000004
426,334,41.940000000000005
427,286,48.59
428,325,58.61000000000001
429,314,56.53
430,294,77.07
431,306,65.56
432,268,71.97999999999999
433,332,51.44
434,252,77.86
435,279,61.39
436,353,69.78
437,276,74.39999999999999
438,322,66.62
439,287,53.53000000000001
440,352,73.94999999999999
441,255,58.89
442,299,49.190000000000005
443,359,68.27000000000001
444,343,63.08
445,295,44.349999999999994
446,364,54.22
447,343,70.7
448,257,45.18
449,289,71.67
450,307,57.27
451,293,72.99000000000001
452,314,60.12
453,241,69.54
454,326,79.89
455,351,77.1
456,226,44.6
457,233,57.44
458,288,60.839999999999996
459,325,51.400000000000006
460,323,72.0
461,316,60.629999999999995
462,333,39.39
463,251,53.54
464,286,66.17999999999999
465,318,56.41
466,330,68.38000000000001
467,274,60.739999999999995
468,389,40.239999999999995
469,288,66.57
470,335,68.53
471,286,44.38
472,270,33.22
473,274,52.25000000000001
474,365,67.78999999999999
475,236,53.38
476,322,70.89
477,345,51.22
478,356,54.88999999999999
479,301,61.05
480,256,60.589999999999996
481,320,54.540000000000006
482,276,54.99999999999999
483,297,60.41
484,308,70.5
485,311,44.379999999999995
486,340,68.66
487,344,73.41
488,317,69.39999999999999
489,294,56.86
490,371,73.02999999999999
491,302,67.42
492,333,57.9
493,367,57.46
494,329,69.74
495,292,52.949999999999996
496,318,53.43000000000001
497,286,65.94
498,243,55.440000000000005
499,295,55.989999999999995
500,316,49.83
501,314,75.24000000000001
502,291,69.21000000000001
503,325,64.43
504,277,63.45
505,217,52.57
506,273,57.769999999999996
507,327,68.68
508,323,64.29
509,337,56.230000000000004
510,312,50.88
511,282,68.03
512,288,60.089999999999996
513,264,67.13000000000001
514,289,72.18
515,293,43.629999999999995
516,308,53.059999999999995
517,320,58.07
518,291,58.8
519,293,55.1
520,300,66.59
521,244,39.17
522,316,73.66000000000001
523,276,30.039999999999996
524,349,60.46999999999999
525,322,32.5
526,322,66.17999999999999
527,307,33.39
528,348,45.879999999999995
529,324,52.800000000000004
530,266,57.61
531,267,58.64
532,238,70.08
533,299,44.93
534,319,71.99000000000001
535,326,46.86
536,290,54.120000000000005
537,287,51.60999999999999
538,353,66.5
539,330,49.199999999999996
540,286,45.519999999999996
541,242,57.28
542,294,77.67999999999999
543,332,67.84
544,317,44.919999999999995
545,311,58.45
546,299,78.67
547,219,49.129999999999995
548,282,51.03
549,265,69.37
550,270,54.22
551,328,63.59
552,294,82.32
553,352,37.529999999999994
554,281,57.46
555,262,54.709999999999994
556,289,66.39
557,291,64.45
558,313,64.77
559,316,49.98
560,300,61.370000000000005
561,321,61.29
562,306,66.80999999999999
563,295,46.44
564,307,73.46
565,278,58.75
566,304,57.97
567,288,60.309999999999995
568,276,72.64
569,344,71.86999999999999
570,314,58.8
571,313,44.95
572,282,43.13
573,321,69.93
574,277,77.54
575,284,81.80000000000001
576,273,67.09
577,324,50.22999999999999
578,295,59.33
579,313,73.1
580,380,78.19
581,285,63.05
582,316,51.61000000000001
583,261,58.8
584,299,75.65
585,334,35.18
586,385,67.01
587,295,43.91
588,290,48.66
589,286,40.089999999999996
590,302,72.89
591,336,50.739999999999995
592,317,49.81999999999999
593,340,67.00999999999999
594,325,64.25
595,301,49.94
596,247,49.18000000000001
597,277,49.04
598,309,52.16
599,299,67.07000000000001
600,306,48.480000000000004
601,267,53.16
602,284,56.29
603,354,46.470000000000006
604,355,58.739999999999995
605,318,90.46000000000001
606,321,57.67
607,254,46.86
608,304,65.32000000000001
609,254,56.77
610,355,67.44999999999999
611,222,62.93
612,367,57.32
613,292,68.15
614,325,70.11
615,271,58.91
616,381,60.949999999999996
617,380,59.41
618,300,55.92
619,260,81.81
620,297,64.53999999999999
621,305,43.21
622,339,56.42
623,307,62.94
624,313,58.78
625,300,54.019999999999996
626,290,63.519999999999996
627,287,70.42999999999999
628,304,46.26
629,351,83.37
630,299,61.53
631,276,47.97
632,305,48.07
633,298,46.62
634,318,66.03
635,251,56.88
636,354,52.48
637,316,54.17
638,306,72.80000000000001
639,310,45.81
640,295,53.620000000000005
641,328,57.0
642,267,62.14
643,300,73.88
644,308,67.08
645,357,67.53999999999999
646,214,71.24
647,343,52.52
648,352,27.54
649,228,75.56
650,322,69.64999999999999
651,245,64.36
652,335,57.47
653,289,65.3
654,325,58.739999999999995
655,263,56.25
656,320,59.14
657,304,58.88999999999999
658,289,47.910000000000004
659,266,45.77
660,275,82.38
661,252,74.3
662,231,71.07999999999998
663,302,50.08
664,307,62.01
665,374,64.6
666,322,65.03
667,330,51.66
668,333,67.96999999999998
669,320,63.5
670,314,79.07000000000001
671,331,46.8
672,281,52.47
673,240,54.95
674,248,60.4
675,326,65.63
676,339,60.61
677,287,64.83
678,324,59.05
679,293,77.32
680,291,61.14999999999999
681,264,48.419999999999995
682,305,65.05
683,333,58.46
684,240,49.05
685,327,33.86
686,287,65.84
687,334,61.96999999999999
688,299,86.38
689,326,66.29999999999998
690,323,63.61
691,315,51.92999999999999
692,274,65.27000000000001
693,332,56.06999999999999
694,298,60.48
695,321,38.6
696,268,55.2
697,251,60.4
698,263,66.92
699,279,64.49
700,305,38.94
701,316,45.06999999999999
702,326,61.2
703,286,56.46
704,290,64.59
705,266,40.23
706,262,62.97
707,287,60.89
708,318,41.099999999999994
709,256,59.019999999999996
710,297,66.7
711,298,62.38999999999999
712,283,36.58
713,335,66.48
714,256,57.71
715,320,74.05
716,340,71.63999999999999
717,285,64.48
718,350,56.22
719,286,63.58
720,268,56.94
721,282,39.65
722,338,61.480000000000004
723,294,56.64
724,304,62.0
725,311,56.04
726,310,54.0
727,322,66.81
728,324,73.01
729,333,61.949999999999996
730,261,76.4
731,328,72.41999999999999
732,291,73.21
733,289,62.39
734,331,57.470000000000006
735,279,40.8
736,259,52.24999999999999
737,342,54.169999999999995
738,292,60.13
739,286,61.70000000000001
740,213,65.11
741,314,38.4
742,341,67.57
743,296,59.84
744,296,64.72999999999999
745,299,56.89
746,336,47.93
747,341,60.339999999999996
748,328,68.31
749,326,54.27
750,278,50.830000000000005
751,291,50.04
752,255,54.18
753,317,40.489999999999995
754,314,60.05
755,271,56.69
756,278,66.08
757,297,52.220000000000006
758,307,76.39000000000001
759,305,62.89
760,247,66.88000000000001
761,319,62.34000000000001
762,332,63.60999999999999
763,296,72.3
764,255,58.48
765,316,59.09
766,288,71.1
767,379,66.38
768,272,67.93
769,302,62.56999999999999
770,269,58.510000000000005
771,276,44.67
772,298,61.93
773,348,54.620000000000005
774,296,57.43
775,257,57.550000000000004
776,320,71.14
777,243,52.1
778,255,61.28
779,291,68.23
780,239,72.00999999999999
781,386,53.519999999999996
782,256,68.7
783,268,40.309999999999995
784,341,73.78999999999999
785,210,70.51
786,261,64.27
787,293,74.11
788,292,55.75
789,254,48.230000000000004
790,267,70.89
791,239,59.099999999999994
792,285,77.34999999999998
793,334,51.02
794,316,63.83
795,294,66.45
796,337,51.45
797,372,56.75
798,343,65.56
799,365,51.74
800,294,74.32000000000001
801,331,69.69
802,286,72.46000000000001
803,261,73.47
804,240,73.79
805,280,57.94
806,339,51.83
807,316,48.27
808,229,54.71999999999999
809,296,62.78
810,340,63.4
811,342,59.7
812,258,41.85
813,299,65.77
814,293,50.62
815,288,82.28
816,293,69.17999999999999
817,273,43.82
818,324,62.53
819,331,56.2
820,329,49.53
821,285,33.79
822,279,57.14
823,230,46.49999999999999
824,305,56.629999999999995
825,309,58.580000000000005
826,306,58.129999999999995
827,353,58.03
828,348,61.330000000000005
829,210,61.42
830,330,50.949999999999996
831,278,66.75999999999999
832,327,83.14
833,318,64.06
834,284,35.54
835,263,35.72
836,317,65.15
837,306,48.79
838,340,73.59
839,264,69.02
840,342,52.44
841,310,63.43
842,276,47.89
843,302,61.010000000000005
844,252,57.489999999999995
845,292,76.11
846,331,63.010000000000005
847,278,52.24
848,297,68.53
849,298,63.71999999999999
850,338,65.14
851,269,58.129999999999995
852,264,73.06
853,299,56.71
854,295,70.92
855,376,68.99
856,343,54.58
857,300,60.97
858,278,60.39
859,278,79.36999999999999
860,333,58.31
861,358,55.55
862,360,59.38
863,290,61.419999999999995
864,319,49.74
865,315,59.86000000000001
866,341,69.81
867,258,48.830000000000005
868,317,61.44
869,337,61.81
870,333,54.870000000000005
871,339,78.13
872,281,63.79
873,303,64.77000000000001
874,315,58.5
875,324,56.309999999999995
876,309,57.57000000000001
877,309,69.44
878,248,64.93
879,310,75.61
880,248,56.78
881,321,53.160000000000004
882,364,59.47
883,314,50.81
884,267,66.49
885,338,74.05
886,326,45.599999999999994
887,243,63.71
888,302,63.29
889,326,48.77
890,297,61.5
891,337,43.33
892,274,59.370000000000005
893,306,57.63
894,260,46.910000000000004
895,312,56.67
896,356,47.93
897,320,66.73
898,335,55.68000000000001
899,309,69.35
900,293,46.96
901,380,85.46
902,299,58.5
903,280,61.84
904,320,75.08000000000001
905,307,51.489999999999995
906,288,62.040000000000006
907,228,45.010000000000005
908,270,60.41
909,308,41.150000000000006
910,309,53.72
911,357,85.7
912,270,47.60000000000001
913,314,77.98
914,349,88.13000000000001
915,333,40.2
916,312,55.24
917,277,43.93000000000001
918,305,71.98000000000002
919,320,57.059999999999995
920,266,43.06999999999999
921,224,47.83
922,278,71.78000000000002
923,252,47.74999999999999
924,322,51.83
925,316,32.92
926,297,56.42999999999999
927,301,48.129999999999995
928,301,53.31
929,321,64.88999999999999
930,325,57.26
931,291,42.02
932,310,69.89
933,342,52.18
934,315,44.120000000000005
935,287,72.44000000000001
936,316,62.43
937,292,60.8
938,286,52.62
939,294,47.47
940,350,62.629999999999995
941,281,62.64
942,312,61.51
943,322,65.85
944,355,55.919999999999995
945,285,56.56
946,265,78.77000000000001
947,285,56.129999999999995
948,318,54.14
949,292,70.01
950,321,47.9
951,255,58.0
952,323,58.129999999999995
953,305,58.25
954,351,57.830000000000005
955,354,57.230000000000004
956,247,62.43
957,263,60.919999999999995
958,313,67.21
959,305,50.13
960,203,63.0
961,242,72.14
962,294,60.79
963,255,55.339999999999996
964,330,62.36
965,320,59.709999999999994
966,303,63.92000000000001
967,368,63.26
968,324,61.88999999999999
969,224,62.85
970,295,62.1
971,257,62.35
972,279,62.86
973,283,49.0
974,263,56.77
975,305,84.56
976,257,48.76
977,323,48.209999999999994
978,334,83.52000000000001
979,318,48.35000000000001
980,322,59.4
981,268,53.31
982,315,52.89
983,328,67.59
984,305,61.74000000000001
985,236,96.15
986,385,43.68
987,283,78.17
988,360,53.620000000000005
989,338,73.05
990,292,69.26
991,299,56.09000000000001
992,326,33.32
993,301,47.620000000000005
994,304,75.07
995,300,53.88999999999999
996,303,48.21
997,262,65.02
998,284,62.14
999,294,53.900000000000006
1000,358,75.28999999999999
1001,299,49.550000000000004
1002,278,50.290000000000006
1003,271,57.93000000000001
1004,317,56.519999999999996
1005,353,59.29
1006,290,67.6
1007,244,52.65
1008,279,44.779999999999994
1009,325,55.72
1010,335,72.31
1011,280,60.330000000000005
1012,322,48.480000000000004
1013,241,56.52
1014,352,43.410000000000004
1015,307,69.83
1016,335,48.43
1017,332,61.18
1018,318,75.11999999999999
1019,262,50.309999999999995
1020,367,55.91
1021,231,50.010000000000005
1022,285,52.0
1023,292,48.46
1024,286,57.61000000000001
1025,316,82.30999999999999
1026,281,50.78
1027,340,69.16
1028,349,66.29
1029,307,68.61999999999999
1030,329,68.68
1031,276,48.44
1032,269,63.660000000000004
1033,331,62.5
1034,289,45.96
1035,298,60.65
1036,305,52.87
1037,253,47.519999999999996
1038,314,39.13
1039,284,53.49
1040,299,64.18
1041,326,71.63999999999999
1042,373,44.99
1043,285,55.73
1044,296,60.05
1045,350,59.79999999999999
1046,312,70.37
1047,274,58.910000000000004
1048,326,64.93
1049,281,52.28
1050,266,43.23
1051,299,72.44
1052,245,33.64
1053,302,57.49999999999999
1054,324,47.66
1055,273,51.22
1056,342,53.540000000000006
1057,380,42.099999999999994
1058,298,58.029999999999994
1059,312,63.809999999999995
1060,300,52.35000000000001
1061,282,61.11
1062,262,42.790000000000006
1063,347,42.44
1064,325,51.4
1065,257,68.26
1066,321,71.02
1067,283,60.76
1068,377,55.99
1069,311,57.870000000000005
1070,330,53.11
1071,384,64.75
1072,247,56.24
1073,268,50.529999999999994
1074,280,67.39999999999999
1075,269,57.98
1076,279,33.97
1077,284,51.010000000000005
1078,331,82.8
1079,287,66.14999999999999
1080,284,57.36
1081,340,80.65
1082,265,65.93
1083,274,64.89
1084,310,71.88
1085,318,70.05
1086,302,56.44
1087,363,68.75999999999999
1088,253,50.629999999999995
1089,319,62.629999999999995
1090,250,53.160000000000004
1091,290,56.85
1092,287,55.96
1093,259,43.73
1094,288,67.49
1095,264,72.39
1096,321,52.95
1097,324,81.38
1098,344,58.010000000000005
1099,293,68.45000000000002
1100,293,69.15
1101,307,58.89
1102,268,51.269999999999996
1103,291,58.51
1104,297,64.18
1105,348,65.64
1106,334,62.019999999999996
1107,262,57.51
1108,311,58.1
1109,327,51.260000000000005
1110,294,59.97
1111,286,57.98
1112,290,47.69
1113,301,64.79
1114,292,64.99
1115,336,56.4
1116,295,63.25999999999999
1117,341,62.089999999999996
1118,274,56.839999999999996
1119,349,66.64
1120,341,50.550000000000004
1121,367,54.519999999999996
1122,358,66.77
1123,296,57.400000000000006
1124,315,61.940000000000005
1125,275,48.42
1126,301,44.040000000000006
1127,250,62.54
1128,287,57.28000000000001
1129,280,39.18
1130,209,36.089999999999996
1131,315,65.99
1132,312,42.519999999999996
1133,299,52.24
1134,313,64.54
1135,302,72.27000000000001
1136,334,79.56000000000002
1137,329,60.47
1138,271,54.17
1139,345,64.36999999999999
1140,340,62.05
1141,251,62.45
1142,268,46.58
1143,318,67.67999999999999
1144,261,58.120000000000005
1145,326,51.84
1146,272,55.61
1147,262,70.21
1148,297,49.45
1149,278,43.849999999999994
1150,319,54.19
1151,231,58.03
1152,276,56.919999999999995
1153,323,41.459999999999994
1154,337,62.17
1155,313,50.9
1156,346,53.94
1157,338,51.58
1158,322,60.85
1159,340,47.43999999999999
1160,281,42.59
1161,252,59.14
1162,232,48.97999999999999
1163,329,70.12
1164,320,52.150000000000006
1165,281,86.84
1166,348,47.23
1167,276,57.68
1168,251,57.339999999999996
1169,306,49.1
1170,253,63.339999999999996
1171,322,51.63
1172,315,57.24999999999999
1173,323,71.25
1174,296,47.919999999999995
1175,272,55.699999999999996
1176,283,60.37
1177,295,51.370000000000005
1178,255,56.47
1179,281,65.7
1180,326,63.81999999999999
1181,327,68.68
1182,331,74.75
1183,290,58.4
1184,283,65.92
1185,298,66.64
1186,295,54.71
1187,329,70.88000000000001
1188,289,54.28
1189,322,54.31
1190,276,41.03
1191,273,55.4
1192,253,76.17999999999999
1193,312,51.06
1194,223,58.95
1195,341,63.94
1196,337,61.080000000000005
1197,273,72.1
1198,303,47.919999999999995
1199,278,70.57
1200,339,69.86
1201,319,69.07
1202,234,52.129999999999995
1203,297,61.84
1204,319,72.24
1205,319,60.07
1206,341,51.040000000000006
1207,289,52.45
1208,333,62.01
1209,310,63.36
1210,285,71.38
1211,293,61.55
1212,346,60.32999999999999
1213,301,66.47
1214,316,51.239999999999995
1215,318,62.739999999999995
1216,319,48.22
1217,250,58.22
1218,317,74.58999999999999
1219,305,60.31999999999999
1220,278,54.68
1221,307,52.25
1222,301,65.47999999999999
1223,315,61.42
1224,303,52.57
1225,269,37.17999999999999
1226,295,57.879999999999995
1227,323,55.99
1228,275,57.58
1229,252,47.82
1230,297,69.89999999999999
1231,268,75.71
1232,277,69.36
1233,229,33.51
1234,322,45.43
1235,219,58.43999999999999
1236,324,55.15
1237,281,50.11
1238,345,73.15
1239,308,55.129999999999995
1240,276,56.44
1241,318,64.48
1242,276,72.13999999999999
1243,344,60.849999999999994
1244,285,68.92999999999999
1245,375,54.970000000000006
1246,282,62.050000000000004
1247,268,51.34
1248,306,61.96
1249,333,71.25
1250,332,45.5
1251,313,56.879999999999995
1252,295,64.61
1253,345,63.20000000000001
1254,323,64.68
1255,283,51.2
1256,278,54.91
1257,325,58.19
1258,260,68.17
1259,310,56.9
1260,345,45.17
1261,322,55.9
1262,345,58.2
1263,254,57.07000000000001
1264,262,48.959999999999994
1265,338,74.01
1266,300,49.900000000000006
1267,290,61.67
1268,313,67.56
1269,322,49.24
1270,287,63.080000000000005
1271,321,77.11
1272,282,60.22
1273,282,45.39000000000001
1274,324,56.87
1275,287,47.93
1276,361,78.88
1277,305,65.37
1278,267,75.14
1279,227,56.54
1280,281,52.38
1281,365,53.28
1282,301,73.04
1283,264,42.63999999999999
1284,294,77.48
1285,306,66.65
1286,297,47.199999999999996
1287,291,54.04
1288,344,66.6
1289,284,51.43000000000001
1290,329,70.44999999999999
1291,304,59.13
1292,284,67.9
1293,326,65.25
1294,312,47.949999999999996
1295,285,58.540000000000006
1296,388,68.99
1297,333,63.74
1298,310,73.89
1299,305,75.94000000000001
1300,278,60.97
1301,274,43.31
1302,292,74.25000000000001
1303,332,64.49000000000001
1304,302,44.78000000000001
1305,291,54.199999999999996
1306,281,62.199999999999996
1307,373,58.67
1308,340,58.01
1309,336,58.099999999999994
1310,327,39.57
1311,281,61.73
1312,306,57.019999999999996
1313,321,59.88
1314,292,52.22
1315,286,60.019999999999996
1316,253,61.010000000000005
1317,363,70.38
1318,308,60.24
1319,281,68.1
1320,341,58.86
1321,258,62.410000000000004
1322,249,45.400000000000006
1323,346,65.01
1324,319,55.12
1325,276,54.620000000000005
1326,319,67.18
1327,310,40.97
1328,346,64.17999999999999
1329,266,50.120000000000005
1330,300,57.17
1331,288,64.89
1332,290,65.7
1333,335,65.77
1334,298,79.75999999999999
1335,343,58.08
1336,254,72.34
1337,332,66.49
1338,326,57.38
1339,304,52.44
1340,288,60.55
1341,312,71.06
1342,275,54.43
1343,219,60.73
1344,293,74.89999999999999
1345,218,22.93
1346,241,49.769999999999996
1347,341,67.66999999999999
1348,276,58.87
1349,311,49.309999999999995
1350,370,82.58
1351,300,42.58
1352,329,46.239999999999995
1353,316,52.11
1354,283,54.86
1355,315,84.30000000000001
1356,313,53.81999999999999
1357,253,55.050000000000004
1358,321,70.11
1359,277,71.04
1360,317,41.29
1361,248,69.79
1362,305,38.18
1363,344,51.96
1364,296,78.82
1365,295,61.66
1366,286,43.910000000000004
1367,331,66.60999999999999
1368,286,61.480000000000004
1369,327,60.02
1370,397,58.0
1371,308,61.62
1372,253,44.69
1373,308,46.01
1374,321,58.76
1375,336,70.49
1376,369,76.3
1377,349,48.06
1378,301,58.529999999999994
1379,357,65.86
1380,343,43.35
1381,311,60.21999999999999
1382,324,75.07
1383,314,53.89000000000001
1384,306,35.379999999999995
1385,353,45.58
1386,350,51.540000000000006
1387,278,49.37
1388,318,58.63
1389,231,65.01
1390,309,37.88
1391,363,55.88
1392,278,74.36
1393,326,71.22999999999999
1394,292,71.44
1395,296,53.99
1396,326,57.8
1397,214,25.87
1398,268,52.08
1399,322,60.0
1400,279,47.14
1401,277,59.79
1402,264,66.77000000000001
1403,284,50.129999999999995
1404,264,43.04
1405,309,44.7
1406,342,57.279999999999994
1407,294,49.279999999999994
1408,296,53.309999999999995
1409,315,64.34
1410,263,60.6
1411,290,54.31
1412,259,54.940000000000005
1413,263,60.1
1414,330,57.99
1415,298,53.17
1416,319,66.14999999999999
1417,257,40.0
1418,286,63.36
1419,300,39.92
1420,263,54.489999999999995
1421,293,75.69
1422,224,59.35999999999999
1423,380,39.550000000000004
1424,298,55.05000000000001
1425,357,51.29
1426,299,53.489999999999995
1427,293,66.5
1428,332,66.15
1429,293,64.76
1430,262,68.78
1431,338,66.03
1432,290,54.93
1433,278,64.43
1434,359,51.51
1435,362,49.94
1436,296,67.37
